Company Name,Sector,Funding,Funding Citations,AI Enabled,Category
23 century clinic,Biotechnology,"N/A. While its related entity, Beike Biotech, is described as a ""national high-tech enterprise,"" specific funding rounds (Series A, B, C, IPO), amounts, or investors for ""23 Century Clinic"" or ""23 Century International Life Science"" were not found.",23chealthcare.com: https://vertexaisearch.cloud.google.com/grounding-api-redirect/AUZIYQEdmXMCdg-Zpcm_eirplkf7rhixrxX-nUr-9ZEEJ9mLg7XmOF4-igUkOCulNKvlSTvSeysUPFB1uFwfgo8_ykmMRrVXhlsRJpkulEYzcWvK9Hyqm2r-ZkemkO1NRAav,No,"Other (Clinical Transformation and Technical Service of Biological Treatment Technology, Cell Manufacturing, Stem Cell and Immunology Treatment Clinical Applications)"
2seventy bio,"Biotechnology, Pharmaceuticals",N/A,businesswire.com: https://vertexaisearch.cloud.google.com/grounding-api-redirect/AUZIYQFJZOwqYkguCaaneTw_66vL4d7qwSKpx2NMw6nVs8x0Sgeto3yMmoaJ1gdsTXYEjrx3yBnQoS4WEqctYa6mMPr4lwujCQmDZDZcsqjUBYWKO-MgNuFi7KIOIxWFdU052M8vVuDPvdhS7NahpZxQmwCxZccqd5YsCNBxlzrH_ouKmKHWcO1ypvWoAabNj8IAq0G7CB4WHYlnouGAgXGAXxL7b2TjJ8msYj5ITxG7wuPwWK8MipouHBKo9gTiZrP-LNOz6feyTiLYr5aFFLcxpUstwJ-fCRMSRR55 | businesswire.com: https://vertexaisearch.cloud.google.com/grounding-api-redirect/AUZIYQFxz9-20XHB2t1RN3gnhP9bzuTOrYsh0rjsoHm_D34OZdweCAZjlKNDsVDvqchG2RSUL_A_Lf9jzVdNsh6TKgKUMdS-R7AcQm66B-00zfRbY2WFHrmjm0dfLbXc4Jg_p4gl6RsfO-qiJH08Fki7AbEMaJPdVhkAE9vLCA29DrNR2J5wuP0ES-sOENpiTIxFR1fVXUDbGRLZ7zrH58IRmgYlqOP6d6uOF3Jo9_h1tzx_lddVPaXGrH3uEm7tLIW9 | fundz.net: https://vertexaisearch.cloud.google.com/grounding-api-redirect/AUZIYQHMv6l5f_fQukobB-U80yoF7AJcfdbzN2m2JzCwSWb9O_ctMwBotMiLTa6tpwufdmC_6Y97rsv_IJuWrRSjwt3l3PDKMJPpxtXHs9IDjaT8bpW4rwl516xaYcLOpek6ZGyShFnoqDMGuZWIGbYNrU2YMRISI_0pVWJyVzc=,No,N/A
a2 biotherapeutics,N/A,N/A,tracxn.com: https://vertexaisearch.cloud.google.com/grounding-api-redirect/AUZIYQHJCqLvAUcU4nzrffxrTs0J0OTxZhALPJwJ4wAe5mcDfgxtOKtChzh-phHw0V7bUmT0t3C8CEQCIexWtZwq1EvPNU2kjO8smUIZh6Q0e6nHtx75RtmEAyDjL5Uj8iUz-Q0ubegN_2zydXe8Fu5nJX34cS0HdW9qxbz7NMKM6oh0EJtEj0v8PnZIK1YPlVqUjqcglE4YKC4XQSgD | pitchbook.com: https://vertexaisearch.cloud.google.com/grounding-api-redirect/AUZIYQHLrouOwyjpcoe_fN7Bs_nIZt2lf1Mv3o44R-0HJkrDI3U30EJHBntJRlACAfsGYSyhP-3UajXeWAsRvl6CjUDE631QOxDCcNOo51ahF7sbFhjn7W2ePK1K7X6HSVZCzHgOq5qDrHxOrH0Sew== | owler.com: https://vertexaisearch.cloud.google.com/grounding-api-redirect/AUZIYQEadh8dBHAzVoM5X2uX9YgZ-C40ZRUoIRnWAyqFXbiglRON7OPQdPbWA2V53lhT8JfBXvIaJt6XheWkPZhO40c1o_d7nxxsO6Lzp6NSa_739BMTSZYLA58xjaTY98xK,N/A,N/A
ahepa university hospital,"Other: AHEPA University Hospital is a large state-owned university general hospital in Thessaloniki, Greece, associated with the Aristotle University of Thessaloniki. Its primary focus is healthcare delivery, medical education, and clinical research across various medical and surgical specialties, including psychiatry.",N/A,cbn.com.cy: https://vertexaisearch.cloud.google.com/grounding-api-redirect/AUZIYQGfeRSCz5ltnNxZcJVM1m7N6fs9hDIMqkSXhWsgIqXdi8LaUuFcaWIb6R2OpfAtALSPes09cEEXy_2oe01nwNHwSFLNUuSiJzyluFGeUfOGEGAeqGeYDmBfw5nz9beZ42gJhC7u8erkD_G8AZIw4R-rWzwX4hcF7c9YQvGFjy50T4iebIoJ_plWOPp7bBZJyWnq9zHwy2FNa5-xmJeHKnT2r2AAe9RHCthKlEqTk-G2eVtIHLpDE_nlcBGWHvkBF7HnPVZlQcCfnXRbsA==,No,"Other: As a university hospital, AHEPA University Hospital engages in a broad range of clinical and medical research across its departments, including areas like neurology, neurosurgery, stroke, and hypertension. However, it is not structured as a commercial entity primarily focused on the specific stages of Early Drug Discovery (e.g., Hit Discovery, Lead Optimization) or Pre Clinical Development (e.g., In Vitro, ADME/Tox Profiling) as defined for pharmaceutical or biotechnology companies."
ahs cancercontrol alberta,Other (Public Health Service/Cancer Care Provider and Research),N/A,lethbridgenewsnow.com: https://vertexaisearch.cloud.google.com/grounding-api-redirect/AUZIYQFNpDFfTTDm0osxgd4AumJ2BdKvJyFubAWyaqXWzrfVtHkmVAfcN-Kkn-5rN7YKIuctRMD4iQ0xP43UixzVqdXpk_5YaoNK0G62ow2advIDUg5AJIOiEn6IrA5QNB8ce1V7A9QCnlcjS8qEBGDZCWBC1xciOS6ay5BS3oQDrTMl8gN-8MUj2vaNYbyc5RNPK_M3V7QKvOt25YpdYAZMnvvy | albertabusinessgrants.ca: https://vertexaisearch.cloud.google.com/grounding-api-redirect/AUZIYQGZ7aA0eIzw1IP8HrYBlriazu8YySY-gF_dmdL6aOcNub2871Me-iqGGABw3Hp8F3lbRrDc7PMKrpDiISds4aCMMfe0xK7d6Q5TDnzAZeFiMD-e6xnwM-fINTZ_cgUS6MLvhja0156pgGOTqXR_iv0Q1e-J3rqjXLixf8xlTtTrnQujet4bIrU5i2Q4aLWtM94ihoCK96BWbgcaR6pi_dnXSz27F1SdN_A-0xT61Jq-rkLddn4Q80SnU9sd-BVhAS-nxA== | alberta.ca: https://vertexaisearch.cloud.google.com/grounding-api-redirect/AUZIYQH-HW57yLMNDqXipYnKhxZ_wxSswepPuLf_8ESg6LixfkNKfCCPDDU6-oq1BvQ0NERlzFlJKWECnlloitVbBLKSQMHi_X95PKo3tLbXllP6xb7ZvrH4KeTnr4OJiGbRRuMo7v3Qa-djiw1VnSwjsXa6feyHXmOYNnFDvlgFxVTR5VhNxVpmngBNiT3j,Yes,"Other. AHS CancerControl Alberta is a division of Alberta Health Services, providing comprehensive cancer prevention, diagnosis, treatment, survivorship, and palliative care. Within its Cancer Research & Analytics portfolio, ""Experimental Oncology"" conducts discovery research into the differences between cancer and normal cells, which aligns with exploratory research. ""Cancer Epidemiology and Prevention Research"" focuses on population-based research, including cancer incidence, causes, prevention, early detection, morbidity, and mortality, utilizing molecular epidemiologic approaches."
apeiron biologics ag,"Biotechnology, Pharmaceuticals.","Its first funding round was on August 28, 2017, for an undisclosed amount.",ligand.com: https://vertexaisearch.cloud.google.com/grounding-api-redirect/AUZIYQG1t7j8NrXFoGq957_W4YzOSCN35XCiRDxGp1NHFhNupQw-coxu2Uc4K7zUy6kXXGg3yri3vmFaPUPIqcOEZ_mfzT6Tdj34Wsrr_KiqJ7d1ipshCh3zSXGuLKffM7tdpVKMI1L_UGd8nLyTehImsTBGFU0ZDWUAfqEjMLsUth8QdIQVka-AEQi81Y_Vecm265_70QSXp2OJQwY33X0PWSKoqnAya2MWc2VvZ_Fjs85ddBiyjht_pMBTWj7Buo0v6zTVkNEDSr3xh5_IIQs= | pitchbook.com: https://vertexaisearch.cloud.google.com/grounding-api-redirect/AUZIYQFdDUvLR-V8FocGfx6L5bimz3T2cCJ6qcFTwRzQg3HFKUju7tZZHkzKKINU9koFAbvdiJ8E1rjSJXeCYiScKwD4Q-H6vIT8shLDWKZZLYvLgz22TQrZCpw1R_T0n-fjdsUpkT-1YaWgfXfUlA== | americanpharmaceuticalreview.com: https://vertexaisearch.cloud.google.com/grounding-api-redirect/AUZIYQGmt3ZpQPlUHzqA9Ki2Ys-gNgB4wi2mFiRqM4eOOOCwoFvjz-evh9wdVizY7Lcxm4uCHXKu8XpEQ5RgVP3Fx9bcclWBVWxy6DNc4KBK3brX607TX80f1YmUH_0sBibhD2PraqCH9eH99bc4DPE4o0uYpiFOlO-p2wcCqbo9scn8mpXDjPpSj-VwvOemgWkvIP2EW4T_k4fau9abmNxaVz58bMvytxblmbL8,No,N/A
ar-med,N/A,N/A,pitchbook.com: https://vertexaisearch.cloud.google.com/grounding-api-redirect/AUZIYQHYxZObxjpPzWxMDAp500fwaigaubSiSvycO630MOBPII2W0nQW9ohO1zeu9PZLbc9vq5WKu1dbwP28yOe7lnEQyunfIJc-hjSXEemfmyJPYtxFWDS3LEddM7r3XQ5jzKKg0h9BfH0Ze5dzcw==,N/A,N/A
avrobio,"Biotechnology. Avrobio was a clinical-stage gene therapy company focused on developing lentiviral-based gene therapies for rare diseases. Following its merger with Tectonic Therapeutic in January 2024, the combined entity is a clinical-stage biopharmaceutical company developing GPCR (G-protein coupled receptor)-targeted therapeutic proteins.","$1.5 million in January 2016, from Atlas Venture.",globalventuring.com: https://vertexaisearch.cloud.google.com/grounding-api-redirect/AUZIYQECkyZei5zXaqRDpOhlkubtFppgPjgmzaBtH_sMGk4JrNmm6ol8sVtsCONc2jegrIOeUGSsuf4W9vtEroJ-v_jm7V56lBjNmtwmHAN3540q9dszTn7l8YLYh5SjcG1JW0k-y3JlaYlpvK9ky09vk__q | tracxn.com: https://vertexaisearch.cloud.google.com/grounding-api-redirect/AUZIYQFRtVsZrbBtO9insPK5lch51NqZLERx57rqXpsoz0nrC8f-fNmbac6EX97f2nsnFNv1Td_Quy6_nb7LNUOEm4n9IvlP35PG5ZbdkKhm5L2wUVqRlw0XJNObfo5JezTBurEo8ZOZygHBUY4gqRLQFtp02r0uJDNFQAN9Y-iCMbjfw73pAff9U9ND6f5ub1g1 | uhnresearch.ca: https://vertexaisearch.cloud.google.com/grounding-api-redirect/AUZIYQHn62H31pTnaQAAXtsIkK1z_LgJP2MZfW86uLXHVXrMpkOEoclHKUrI5t8KARzHqJSDhhV4JF668SqhLwNBD80ZiAZ17kcuR-JMcfq7o9_UUabHhyofHOevWOKO8iTw8F6ETUDDLqOwJxl1E8vz,No,N/A
aarhus university,N/A,N/A,tracxn.com: https://vertexaisearch.cloud.google.com/grounding-api-redirect/AUZIYQGobTVrLWmPbjDDmfnoUV9ckL5BEebPbAzVYm8valADG5XJlsDo2XaB35f_6tE5nai4vC2QfxIyUsU0yBh5U5mFdH6YEQQXJ72NKgCK65OztAikhVqAX4Ucwjn4c-WItgwMldZ2BUVuudhiaA7wx9QEDA5BYzqETDnI5x08Y-SPh0YKGc77V_tlghg4_k53XzO67TZaQQZ2Y0bL84uMmxMtK6BEIKTIAjNdyQYW0XsP | novonordiskfonden.dk: https://vertexaisearch.cloud.google.com/grounding-api-redirect/AUZIYQGDQFQoUKwju6ygRzgFAJKPr2-JaTLshhRJd5Dlq3wBWUisb6faRPi2P_i77g3YFIySMKd7cT5SkyRRozkmNlwYMnJwOnPomhrGY-gyYIOHQ3sRqhMXu2Xj9krxZYGSk5PbrWX_tfI1VuO5mlASvQtpkhUX4rWkm3Ya9LMRHhnQ0TJz73MffppzAJOdx1qiPVciqY5K_bFCeTh_uGpZdnqiLPhQ4RJ9LfPkROXobDSlXZ6sVoGjKZxs7Fa3ggOVn_jPJxcS0k1U_icbeyjD | globalventuring.com: https://vertexaisearch.cloud.google.com/grounding-api-redirect/AUZIYQE9lGFBkU1oBI56jDz-e_U83lWQCzeZIRqlxSHvB6vOLsO1HSTvk6WhxRhSPdkn3ywSPisnt9NTuVsE3ISFlzpGGKnwOwktWDto9Rlts3k1YNrmxLC0nn1oP5T8E9wbEQe0UwjkM1lJqmn_l4DeglA_t1KPdtzn9I1ERU8sFcsRuwPU8VysJ8D_M3FrFwyZAgSsOB46sUJqJy8exczlEw==,N/A,N/A
aarhus university hospital,Other (University Hospital & Research Institution),"The hospital's operations are funded through public sources, primarily the Central Denmark Region. Its overall budget for 2024 was DKK 7.93 billion (approximately $1.15 billion USD).",wikipedia.org: https://vertexaisearch.cloud.google.com/grounding-api-redirect/AUZIYQENwGZyT9SCKxtwLAGWdpzIOhUeEirbtf_abhTByMamZcWkDZFX4TR2__8Iy30rk9n8CML5ouOpZPSqH77oR-ug1DGoTO5p2auNZDEbZ70pEEDM4i_ep8JMCnkUx7-Ec31sBo2cqK5KhIItwMq8Welf0XjW | auh.dk: https://vertexaisearch.cloud.google.com/grounding-api-redirect/AUZIYQFxUTyKc82ZvCiGLrR1K6O6IZmFXjoeoXyg0A8Gj35k9Hecvcwn_wL1WSwXk1nKFqDXf6n46zY6y-7UG4YLCoTsc-aDYn9lqL3_m9lJWA4mvFy3hd71v3szE-sc0tHyqPjH2LF8UiOj-86EucGStp2NB1zz | au.dk: https://vertexaisearch.cloud.google.com/grounding-api-redirect/AUZIYQHbSyM7SudCeBTAxnIaYjDfO7crTHwoxuiT5LODmEuqz_15vv2Oqhn6gerh4D5zrDFaOpnc9K2DNHfAN6B8HKjB8nZzhExkMgT8Pc-WtHDpXaGXdlUhdE4MaPuVs-SHcj4BF7BwYKJvFBAwX4fThwDAIH-bzO_dByOmNBP98IencH1hxM3SdJAGH_r6PJN60D4BziFuIIcWIqk=,Yes,N/A
