company_name,sector,funding,funding_citation,ai_enabled
23 century clinic,Biopharmaceutical,$40M,https://23cbio.com/,No
2seventy bio inc,Biotechnology,Not Found,Not Found,No
a2 biotherapeutics inc,Biotechnology,$80M Series C,https://www.businesswire.com/news/home/20250108230204/en/A2-Biotherapeutics-Closes-%2480-Million-Series-C-Financing-to-Advance-Clinical-Development-of-Its-Precision-Cell-Therapies-Using-Its-Proprietary-Tmod-Technology-Platform,No
ahepa university hospital,Healthcare,Not Found,Not Found,No
ahs cancercontrol alberta,Healthcare,Not Found,Not Found,No
apeiron biologics ag,Biotechnology,$100M,https://investor.ligand.com/news-and-events/press-releases/news-details/2024/Ligand-to-Acquire-APEIRON-Biologics-AG-for-100-Million/default.aspx,No
ar-med llc,Medical Device,Not Found,Not Found,No
avrobio inc,Biotechnology,$60M,https://leadiq.com/c/avrobio/5a1dac332300005300a16398,No
aarhus university,Education,Not Found,Not Found,No
aarhus university hospital,Healthcare,Not Found,Not Found,No
abclon inc,Biotechnology,Not Found,Not Found,No
abata therapeutics,Biotechnology,Corporate round,https://www.crunchbase.com/organization/abata-therapeutics,No
abelzeta inc,Biopharmaceutical,Series A - $120M,https://www.oncologypipeline.com/apexonco/cellular-biomedicine-draws-line-under-its-past,No
abeona therapeutics inc,Biotechnology,Not Found,Not Found,No
abramson cancer center,Healthcare,Not Found,Not Found,No
academic center for education culture and research,Higher Education,Not Found,Not Found,No
acepodia inc,Biotechnology,Not Found,Not Found,No
acer therapeutics inc,Pharmaceutical Manufacturing,$1.0M,https://www.linkedin.com/company/acer-therapeutics-inc,No
acesostem biostrategies inc,Biotechnology,Not Found,Not Found,No
achilles therapeutics plc,Biotechnology,US$ 4.1M,https://uk.linkedin.com/company/achillestx.com,No
actitrexx gmbh,Biotechnology,Not Found,Not Found,No
adaptimmune therapeutics plc,Biotechnology,$25.0M,https://www.linkedin.com/company/adaptimmune,No
aderans research institute,Regenerative Medicine,Incubator/Accelerator,https://www.cbinsights.com/company/aderans-research-institute,No
adicet bio inc,Healthcare,Not Found,Not Found,No
adventhealth,Health Care,Not Found,Not Found,No
aeglestem therapeutics,Biotechnology,Not Found,Not Found,No
